city,state,num_restaurants_by_city
"http://dbpedia.org/resource/New_York_City","http://dbpedia.org/resource/Queens","29"
"http://dbpedia.org/resource/Philadelphia","http://www.city.ac.uk/ds/inm713/feiphoon#wm_penn_anx_w","13"
"http://dbpedia.org/resource/Brooklyn","http://dbpedia.org/resource/Brooklyn","8"
"http://dbpedia.org/resource/Houston","http://dbpedia.org/resource/Texas","8"
"http://dbpedia.org/resource/Los_Angeles","http://dbpedia.org/resource/The_Bicentennial_Man","8"
"http://dbpedia.org/resource/Rochester_Rhinos","http://dbpedia.org/resource/Minnesota","7"
"http://dbpedia.org/resource/Pittsburgh","http://dbpedia.org/resource/Card-Pitt","6"
"http://dbpedia.org/resource/Denver","http://dbpedia.org/resource/Colombia","6"
"http://dbpedia.org/resource/Chicago","http://dbpedia.org/resource/Forest_View,_Illinois","6"
"http://dbpedia.org/resource/Las_Vegas","http://dbpedia.org/resource/Nevada","6"
"http://dbpedia.org/resource/Seattle","http://dbpedia.org/resource/Wedgwood","6"
"http://dbpedia.org/resource/Minneapolis","http://dbpedia.org/resource/Minnesota","5"
"http://dbpedia.org/resource/Columbus,_Ohio","http://dbpedia.org/resource/Ohio","5"
"http://dbpedia.org/resource/San_Diego","http://dbpedia.org/resource/Ontario","5"
"http://dbpedia.org/resource/Austin_Aztex","http://dbpedia.org/resource/Texas","5"
"http://dbpedia.org/resource/Fort_Lauderdale,_Florida","http://dbpedia.org/resource/Wilton_Manors,_Florida","5"
"http://dbpedia.org/resource/Indianapolis","http://www.city.ac.uk/ds/inm713/feiphoon#in","5"
"http://dbpedia.org/resource/Phoenix_Suns","http://dbpedia.org/resource/Arizona","4"
"http://dbpedia.org/resource/Atlanta","http://dbpedia.org/resource/Atlanta","4"
"http://dbpedia.org/resource/Rockville_station","http://dbpedia.org/resource/Bethesda,_Maryland","4"
"http://dbpedia.org/resource/The_Bronx","http://dbpedia.org/resource/Brooklyn","4"
"http://dbpedia.org/resource/Washington,_D.C.","http://dbpedia.org/resource/D.C._United","4"
"http://dbpedia.org/resource/Wilmington,_Ohio","http://dbpedia.org/resource/FC_Wil","4"
"http://dbpedia.org/resource/Honolulu","http://dbpedia.org/resource/Medal_of_Honor","4"
"http://dbpedia.org/resource/Order_of_Saint_Louis","http://dbpedia.org/resource/Missouri","4"
"http://dbpedia.org/resource/Baltimore","http://dbpedia.org/resource/Ohio","4"
"http://dbpedia.org/resource/Spring_Offensive","http://dbpedia.org/resource/Texas","4"
"http://dbpedia.org/resource/Lafayette_College","http://www.city.ac.uk/ds/inm713/feiphoon#in","4"
"http://dbpedia.org/resource/Portland,_Maine","http://www.city.ac.uk/ds/inm713/feiphoon#or","4"
"http://dbpedia.org/resource/Scottsdale,_Arizona","http://dbpedia.org/resource/Arizona","3"
"http://dbpedia.org/resource/Staten_Island","http://dbpedia.org/resource/Brooklyn","3"
"http://dbpedia.org/resource/Louisville_City_FC","http://dbpedia.org/resource/Brownsboro_Farm,_Kentucky","3"
"http://dbpedia.org/resource/Springfield,_Ohio","http://dbpedia.org/resource/Chicago","3"
"http://dbpedia.org/resource/Oxford","http://dbpedia.org/resource/Darrtown,_Ohio","3"
"http://dbpedia.org/resource/Richmond,_Virginia","http://dbpedia.org/resource/East_Haven,_Angus","3"
"http://dbpedia.org/resource/Lexington,_Kentucky","http://dbpedia.org/resource/Edmund_Lowe","3"
"http://dbpedia.org/resource/Cincinnati","http://dbpedia.org/resource/Fairmont,_Minnesota","3"
"http://dbpedia.org/resource/Charleston_Battery","http://dbpedia.org/resource/Fayette_County,_West_Virginia","3"
"http://dbpedia.org/resource/Orlando_Magic","http://dbpedia.org/resource/Florida","3"
"http://dbpedia.org/resource/Altamonte_Springs_station","http://dbpedia.org/resource/Florida","3"
"http://dbpedia.org/resource/Kirkland_Lake","http://dbpedia.org/resource/Kingsgate,_Dunfermline","3"
"http://dbpedia.org/resource/Salt_Lake_City_International_Airport","http://dbpedia.org/resource/List_of_annual_meetings_of_the_Society_for_the_Advancement_of_Scandinavian_Study","3"
"http://dbpedia.org/resource/Missoula_floods","http://dbpedia.org/resource/Malta","3"
"http://dbpedia.org/resource/Framingham_station","http://dbpedia.org/resource/Massachusetts","3"
"http://dbpedia.org/resource/Newark-on-Trent","http://dbpedia.org/resource/Midtown_Miami","3"
"http://dbpedia.org/resource/Milwaukee","http://dbpedia.org/resource/Milwaukee","3"
"http://dbpedia.org/resource/Henderson,_Texas","http://dbpedia.org/resource/Nevada","3"
"http://dbpedia.org/resource/Auburn,_Maine","http://dbpedia.org/resource/Normandie-Maine_Regional_Natural_Park","3"
"http://dbpedia.org/resource/Mount_Laurel_doctrine","http://dbpedia.org/resource/North_Union_Township,_Fayette_County,_Pennsylvania","3"
"http://dbpedia.org/resource/White_Plains,_New_York","http://dbpedia.org/resource/North_White_Plains_station","3"
"http://dbpedia.org/resource/Fairfield_University","http://dbpedia.org/resource/Norwalk,_Connecticut","3"
"http://dbpedia.org/resource/Kent","http://dbpedia.org/resource/Ohio","3"
"http://dbpedia.org/resource/Toyota_Corona","http://dbpedia.org/resource/Ontario","3"
"http://dbpedia.org/resource/Lake_Erie","http://dbpedia.org/resource/Pennsylvania","3"
"http://dbpedia.org/resource/Pottstown_station","http://dbpedia.org/resource/Pennsylvania","3"
"http://dbpedia.org/resource/Astoria,_Oregon","http://dbpedia.org/resource/Queens","3"
"http://dbpedia.org/resource/Lancaster_City_F.C.","http://dbpedia.org/resource/Ridge_Manor,_Florida","3"
"http://dbpedia.org/resource/Middletown,_Ohio","http://dbpedia.org/resource/Rio_de_Janeiro","3"
"http://dbpedia.org/resource/Manitou_Springs,_Colorado","http://dbpedia.org/resource/Spinnin'_Records","3"
"http://dbpedia.org/resource/Saint_Petersburg","http://dbpedia.org/resource/St._Pete_Beach,_Florida","3"
"http://dbpedia.org/resource/Nashville_Predators","http://dbpedia.org/resource/Tennessee","3"
"http://dbpedia.org/resource/San_Antonio","http://dbpedia.org/resource/Texas","3"
"http://dbpedia.org/resource/Dallas","http://dbpedia.org/resource/Texas","3"
"http://dbpedia.org/resource/Ashland,_Ohio","http://dbpedia.org/resource/Virginia","3"
"http://dbpedia.org/resource/Bloomington_Edge","http://www.city.ac.uk/ds/inm713/feiphoon#in","3"
"http://dbpedia.org/resource/Salem,_Oregon","http://www.city.ac.uk/ds/inm713/feiphoon#or","3"
"http://dbpedia.org/resource/Bend,_Oregon","http://www.city.ac.uk/ds/inm713/feiphoon#or","3"
"http://dbpedia.org/resource/Duluth,_Georgia","http://dbpedia.org/resource/Atlanta","2"
"http://dbpedia.org/resource/Augusta,_Maine","http://dbpedia.org/resource/Atlanta","2"
"http://dbpedia.org/resource/Port_Angeles,_Washington","http://dbpedia.org/resource/Baxter_Estates,_New_York","2"
"http://dbpedia.org/resource/Aretha_Franklin","http://dbpedia.org/resource/Bengal","2"
"http://dbpedia.org/resource/Buffalo_Bills","http://dbpedia.org/resource/Brooklyn","2"
"http://dbpedia.org/resource/Niagara_Falls_station_(New_York)","http://dbpedia.org/resource/Brooklyn","2"
"http://dbpedia.org/resource/Bolingbrook,_Illinois","http://dbpedia.org/resource/Chicago","2"
"http://dbpedia.org/resource/John_Addison","http://dbpedia.org/resource/Chicago","2"
"http://dbpedia.org/resource/Homer_Glen,_Illinois","http://dbpedia.org/resource/Chicago","2"
"http://dbpedia.org/resource/Freeport,_Maine","http://dbpedia.org/resource/Chicago","2"
"http://dbpedia.org/resource/Lockport_Locks","http://dbpedia.org/resource/Chicago","2"
"http://dbpedia.org/resource/Aurora_F.C.","http://dbpedia.org/resource/Colombia","2"
"http://dbpedia.org/resource/Arvada_Chorale","http://dbpedia.org/resource/Colombia","2"
"http://dbpedia.org/resource/Endicott_Peabody","http://dbpedia.org/resource/Crestview_Heights,_Indiana","2"
"http://dbpedia.org/resource/Birmingham","http://dbpedia.org/resource/Detroit","2"
"http://dbpedia.org/resource/New_Orleans","http://dbpedia.org/resource/Estudiantes_de_La_Plata","2"
"http://dbpedia.org/resource/Miami","http://dbpedia.org/resource/Florida","2"
"http://dbpedia.org/resource/Pompano_Beach_station","http://dbpedia.org/resource/Florida","2"
"http://dbpedia.org/resource/Miami_Beach,_Florida","http://dbpedia.org/resource/Florida","2"
"http://dbpedia.org/resource/Jacksonville_Sharks","http://dbpedia.org/resource/Florida","2"
"http://dbpedia.org/resource/City_of_Maitland","http://dbpedia.org/resource/Florida","2"
"http://dbpedia.org/resource/Memphis_Rogues","http://dbpedia.org/resource/GPS_Portland_Phoenix","2"
"http://dbpedia.org/resource/Greensboro_Swarm","http://dbpedia.org/resource/Guilford_Courthouse_National_Military_Park","2"
"http://dbpedia.org/resource/Wichita_Wings","http://dbpedia.org/resource/Górnik_Zabrze","2"
"http://dbpedia.org/resource/Winston-Salem_Dash","http://dbpedia.org/resource/Hanes","2"
"http://dbpedia.org/resource/Grinnell,_Iowa","http://dbpedia.org/resource/Iowa","2"
"http://dbpedia.org/resource/Islip,_New_York","http://dbpedia.org/resource/Islip_Manor_Meadows","2"
"http://dbpedia.org/resource/Hickory","http://dbpedia.org/resource/Longview,_Texas","2"
"http://dbpedia.org/resource/Wheeling_Nailers","http://dbpedia.org/resource/Maria_Anna_Mozart","2"
"http://dbpedia.org/resource/Westminster","http://dbpedia.org/resource/Maryland","2"
"http://dbpedia.org/resource/Essex","http://dbpedia.org/resource/Maryland","2"
"http://dbpedia.org/resource/Bayonne","http://dbpedia.org/resource/María_Parado_de_Bellido","2"
"http://dbpedia.org/resource/Carol_Danvers","http://dbpedia.org/resource/Massachusetts","2"
"http://dbpedia.org/resource/Marblehead,_Ohio","http://dbpedia.org/resource/Massachusetts","2"
"http://dbpedia.org/resource/Burlington,_Iowa","http://dbpedia.org/resource/Massachusetts","2"
"http://dbpedia.org/resource/Kernersville_Depot","http://dbpedia.org/resource/Matthewstown_Passage_Tomb","2"
"http://dbpedia.org/resource/Albany,_Georgia","http://dbpedia.org/resource/McKownville,_New_York","2"
"http://dbpedia.org/resource/Wausau,_Wisconsin","http://dbpedia.org/resource/Milwaukee","2"
"http://dbpedia.org/resource/Detroit_Lakes_station","http://dbpedia.org/resource/Minnesota","2"
"http://dbpedia.org/resource/Mankato,_Kansas","http://dbpedia.org/resource/Minnesota","2"
"http://dbpedia.org/resource/East_Greenwich,_Rhode_Island","http://dbpedia.org/resource/Moon_So-ri","2"
"http://dbpedia.org/resource/Newport,_Wales","http://dbpedia.org/resource/Moon_So-ri","2"
"http://dbpedia.org/resource/Bristol","http://dbpedia.org/resource/Moon_So-ri","2"
"http://dbpedia.org/resource/Providence_Bruins","http://dbpedia.org/resource/Moon_So-ri","2"
"http://dbpedia.org/resource/Clifton_Parker","http://dbpedia.org/resource/NJ_Transit","2"
"http://dbpedia.org/resource/Allentown_Jets","http://dbpedia.org/resource/NJ_Transit","2"
"http://dbpedia.org/resource/Englishtown,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","2"
"http://dbpedia.org/resource/Morristown,_Vermont","http://dbpedia.org/resource/NJ_Transit","2"
"http://dbpedia.org/resource/James_Madison","http://dbpedia.org/resource/NJ_Transit","2"
"http://dbpedia.org/resource/Long_Beach,_New_York","http://dbpedia.org/resource/Naples","2"
"http://dbpedia.org/resource/Lincolnshire","http://dbpedia.org/resource/Ne-Yo","2"
"http://dbpedia.org/resource/Union_Omaha","http://dbpedia.org/resource/Ne-Yo","2"
"http://dbpedia.org/resource/Brian_Wilson","http://dbpedia.org/resource/North_Carolina","2"
"http://dbpedia.org/resource/Charlotte_Sting","http://dbpedia.org/resource/North_Carolina","2"
"http://dbpedia.org/resource/Milford,_Delaware","http://dbpedia.org/resource/Norwalk,_Connecticut","2"
"http://dbpedia.org/resource/Manchester","http://dbpedia.org/resource/Norwalk,_Connecticut","2"
"http://dbpedia.org/resource/Bloomfield_Road","http://dbpedia.org/resource/Norwalk,_Connecticut","2"
"http://dbpedia.org/resource/Oklahoma_City","http://dbpedia.org/resource/OK_Go","2"
"http://dbpedia.org/resource/Findlay,_Ohio","http://dbpedia.org/resource/Ohio","2"
"http://dbpedia.org/resource/Encinitas_station","http://dbpedia.org/resource/Olivenhain_Dam","2"
"http://dbpedia.org/resource/Chatsworth_House","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Palm_Desert_Scene","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Yucaipa_Companies","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/San_Francisco","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Jesse_Ventura","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Modesto_Nuts","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Irvine,_California","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Sacramento_Kings","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Thousand_Oaks_shooting","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Battle_of_Palo_Alto","http://dbpedia.org/resource/Ontario","2"
"http://dbpedia.org/resource/Santa_Cruz,_California","http://dbpedia.org/resource/Paradise_Park_(mall)","2"
"http://dbpedia.org/resource/Kingdom_of_Prussia","http://dbpedia.org/resource/Pennsylvania","2"
"http://dbpedia.org/resource/Shrewsbury","http://dbpedia.org/resource/Pennsylvania","2"
"http://dbpedia.org/resource/West_Chester_University","http://dbpedia.org/resource/Pennsylvania","2"
"http://dbpedia.org/resource/State_College,_Pennsylvania","http://dbpedia.org/resource/Pennsylvania","2"
"http://dbpedia.org/resource/Bethlehem","http://dbpedia.org/resource/Pennsylvania","2"
"http://dbpedia.org/resource/Plymouth","http://dbpedia.org/resource/Pennsylvania","2"
"http://dbpedia.org/resource/Long_Island_City","http://dbpedia.org/resource/Queens","2"
"http://dbpedia.org/resource/Union_Army","http://dbpedia.org/resource/Rex_Townley","2"
"http://dbpedia.org/resource/Westwood_One","http://dbpedia.org/resource/Rivervale,_Arkansas","2"
"http://dbpedia.org/resource/Bill_Pullman","http://dbpedia.org/resource/Seattle","2"
"http://dbpedia.org/resource/Grande_Prairie","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/Cedar_Park,_Texas","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/Bryan–College_Station","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/Grapevine,_Texas","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/Southlake,_Texas","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/Pasadena,_Texas","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/McAllen,_Texas","http://dbpedia.org/resource/Texas","2"
"http://dbpedia.org/resource/Trenton,_Ontario","http://dbpedia.org/resource/Treaty_of_Brownstown","2"
"http://dbpedia.org/resource/Bob_Layton","http://dbpedia.org/resource/Utah","2"
"http://dbpedia.org/resource/Hilton_Head_Island,_South_Carolina","http://dbpedia.org/resource/Vasas_SC","2"
"http://dbpedia.org/resource/Dayton,_Ohio","http://dbpedia.org/resource/Washington_Township","2"
"http://dbpedia.org/resource/Stillwater,_Oklahoma","http://www.city.ac.uk/ds/inm713/feiphoon#oak_park_hts","2"
"http://dbpedia.org/resource/Hollywood","http://www.city.ac.uk/ds/inm713/feiphoon#pembroke_pnes","2"
"http://dbpedia.org/resource/Mobile_game","http://dbpedia.org/resource/Algeria","1"
"http://dbpedia.org/resource/Bernard_Montgomery","http://dbpedia.org/resource/Algeria","1"
"http://dbpedia.org/resource/Snohomish,_Washington","http://dbpedia.org/resource/Anderson_County_Courthouse_(Kansas)","1"
"http://dbpedia.org/resource/Loveland_frog","http://dbpedia.org/resource/Andrew_Murdock","1"
"http://dbpedia.org/resource/Glendale,_Ohio","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Chas_Chandler","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Hank_Williams","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Norm_Prescott","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Sedona,_Arizona","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Prescott_Valley,_Arizona","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Lake_Havasu_City_Airport","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Cave_Creek,_Arizona","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Vale_of_Tempe","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Show_Low_Lake","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Flagstaff_War","http://dbpedia.org/resource/Arizona","1"
"http://dbpedia.org/resource/Americus,_Georgia","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Neal_McDonough","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Stockbridge,_Georgia","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Kennesaw,_Georgia","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Athens","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Katy_Perry","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Lawrenceville_School","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Sabal_palmetto","http://dbpedia.org/resource/Atlanta","1"
"http://dbpedia.org/resource/Blowing_Rock,_Virginia","http://dbpedia.org/resource/Bamboo","1"
"http://dbpedia.org/resource/Marlton_School","http://dbpedia.org/resource/Battle_of_Evesham","1"
"http://dbpedia.org/resource/Penn_State_Wilkes-Barre","http://dbpedia.org/resource/Birds_of_Prey_(TV_series)","1"
"http://dbpedia.org/resource/FC_Santa_Clarita","http://dbpedia.org/resource/Bouquet_Canyon,_California","1"
"http://dbpedia.org/resource/Bowie_Lam","http://dbpedia.org/resource/Bowie,_Maryland","1"
"http://dbpedia.org/resource/Mechanicsburg,_Ohio","http://dbpedia.org/resource/Brandsville,_Missouri","1"
"http://dbpedia.org/resource/Massapequa,_New_York","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Mount_Kisco_station","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Campbell_Hall","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Pound_Ridge_massacre","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Asplenium_ceterach","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Westbury-on-Trym","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Hyde_Park,_Boston","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Waverly,_Iowa","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Rye","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Battle_of_Forts_Clinton_and_Montgomery","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Nanuet_station","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Grand_Island,_Nebraska","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Pearl_River_Delta","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Woodbury,_Minnesota","http://dbpedia.org/resource/Brooklyn","1"
"http://dbpedia.org/resource/Amherst_College","http://dbpedia.org/resource/Brownhelm_Township,_Lorain_County,_Ohio","1"
"http://dbpedia.org/resource/Williston_School","http://dbpedia.org/resource/Burlington,_Vermont","1"
"http://dbpedia.org/resource/Joliet,_Montana","http://dbpedia.org/resource/Burnside,_South_Lanarkshire","1"
"http://dbpedia.org/resource/Coraopolis_Bridge","http://dbpedia.org/resource/Cagliari","1"
"http://dbpedia.org/resource/Audubon,_Iowa","http://dbpedia.org/resource/Camden,_New_Jersey","1"
"http://dbpedia.org/resource/Central_European_Time","http://dbpedia.org/resource/Camden,_South_Carolina","1"
"http://dbpedia.org/resource/Grand_Rapids_Drive","http://dbpedia.org/resource/Cascade_Range","1"
"http://dbpedia.org/resource/Evergreen_Park,_Illinois","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Peoria_Heights,_Illinois","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Berwyn_range","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Minooka_station","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Social_justice","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Frankfurt","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Chicago_Ridge_Mall","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Tinley_Park_station","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Midlothian","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Palatine,_Illinois","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/North_Aurora,_Illinois","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Lisle,_Illinois","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Peoria,_Arizona","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Buffalo_Grove_ambush","http://dbpedia.org/resource/Chicago","1"
"http://dbpedia.org/resource/Chatham-Kent","http://dbpedia.org/resource/Chicago","1"
